Budget,Average_Recovery_Rate
1,0.000000
2,0.030000
3,0.000000
4,0.030000
5,0.000000
6,0.030000
7,0.000000
8,0.030000
9,0.000000
10,0.030000
11,0.020000
12,0.030000
13,0.020000
14,0.030000
15,0.020000
16,0.030000
17,0.020000
18,0.030000
19,0.010000
20,0.030000
21,0.020000
22,0.030000
23,0.010000
24,0.030000
25,0.010000
26,0.030000
27,0.010000
28,0.030000
29,0.000000
30,0.030000
31,0.000000
32,0.030000
33,0.030000
34,0.030000
35,0.020000
36,0.030000
37,0.000000
38,0.030000
39,0.010000
40,0.030000
41,0.010000
42,0.030000
43,0.000000
44,0.030000
45,0.000000
46,0.030000
47,0.010000
48,0.030000
49,0.000000
50,0.030000
51,0.020000
52,0.030000
53,0.000000
54,0.030000
55,0.030000
56,0.030000
57,0.020000
58,0.030000
59,0.050000
60,0.030000
61,0.020000
62,0.030000
63,0.000000
64,0.030000
65,0.030000
66,0.030000
67,0.010000
68,0.030000
69,0.020000
70,0.030000
71,0.010000
72,0.030000
73,0.020000
74,0.030000
75,0.020000
76,0.030000
77,0.000000
78,0.030000
79,0.010000
80,0.030000
81,0.000000
82,0.030000
83,0.010000
84,0.030000
85,0.000000
86,0.030000
87,0.010000
88,0.030000
89,0.020000
90,0.030000
91,0.000000
92,0.030000
93,0.010000
94,0.030000
95,0.010000
96,0.030000
97,0.030000
98,0.030000
99,0.020000
100,0.630000
101,0.650000
102,0.660000
103,0.680000
104,0.680000
105,0.700000
106,0.710000
107,0.720000
108,0.730000
109,0.740000
110,0.740000
111,0.750000
112,0.750000
113,0.750000
114,0.750000
115,0.750000
116,0.750000
117,0.750000
118,0.760000
119,0.760000
120,0.760000
121,0.760000
122,0.770000
123,0.770000
124,0.770000
125,0.770000
126,0.770000
127,0.770000
128,0.770000
129,0.770000
130,0.770000
131,0.770000
132,0.770000
133,0.770000
134,0.770000
135,0.780000
136,0.780000
137,0.780000
138,0.790000
139,0.800000
140,0.800000
141,0.800000
142,0.800000
143,0.800000
144,0.800000
145,0.800000
146,0.800000
147,0.800000
148,0.800000
149,0.800000
150,0.800000
151,0.800000
152,0.800000
153,0.800000
154,0.800000
155,0.800000
156,0.800000
157,0.800000
158,0.800000
159,0.800000
160,0.800000
161,0.810000
162,0.810000
163,0.810000
164,0.810000
165,0.810000
166,0.810000
167,0.810000
168,0.810000
169,0.820000
170,0.820000
171,0.820000
172,0.820000
173,0.820000
174,0.820000
175,0.820000
176,0.820000
177,0.820000
178,0.820000
179,0.820000
180,0.820000
181,0.820000
182,0.820000
183,0.820000
184,0.820000
185,0.820000
186,0.820000
187,0.820000
188,0.820000
189,0.820000
190,0.820000
191,0.820000
192,0.820000
193,0.820000
194,0.820000
195,0.820000
196,0.820000
197,0.820000
198,0.820000
199,0.820000
200,0.820000
201,0.820000
202,0.820000
203,0.820000
204,0.820000
205,0.820000
206,0.820000
207,0.820000
208,0.820000
209,0.820000
210,0.820000
211,0.820000
212,0.820000
213,0.820000
214,0.820000
215,0.820000
216,0.820000
217,0.820000
218,0.820000
219,0.820000
220,0.820000
221,0.820000
222,0.820000
223,0.820000
224,0.820000
225,0.820000
226,0.820000
227,0.820000
228,0.820000
229,0.820000
230,0.820000
231,0.820000
232,0.820000
233,0.820000
234,0.820000
235,0.820000
236,0.820000
237,0.820000
238,0.820000
239,0.820000
240,0.820000
241,0.820000
242,0.820000
243,0.820000
244,0.820000
245,0.820000
246,0.820000
247,0.820000
248,0.820000
249,0.820000
250,0.820000
251,0.820000
252,0.820000
253,0.820000
254,0.820000
255,0.820000
256,0.820000
257,0.820000
258,0.820000
259,0.820000
260,0.820000
261,0.820000
262,0.820000
263,0.820000
264,0.820000
265,0.820000
266,0.820000
267,0.820000
268,0.820000
269,0.820000
270,0.820000
271,0.820000
272,0.820000
273,0.820000
274,0.820000
275,0.820000
276,0.820000
277,0.820000
278,0.820000
279,0.820000
280,0.820000
281,0.820000
282,0.820000
283,0.820000
284,0.820000
285,0.820000
286,0.820000
287,0.820000
288,0.820000
289,0.820000
290,0.820000
291,0.820000
292,0.820000
293,0.820000
294,0.820000
295,0.820000
296,0.820000
297,0.820000
298,0.820000
299,0.820000
300,0.820000
301,0.820000
302,0.820000
303,0.820000
304,0.820000
305,0.820000
306,0.820000
307,0.820000
308,0.820000
309,0.820000
310,0.820000
311,0.820000
312,0.820000
313,0.820000
314,0.820000
315,0.820000
316,0.820000
317,0.820000
318,0.820000
319,0.820000
320,0.820000
321,0.820000
322,0.820000
323,0.820000
324,0.820000
325,0.820000
326,0.820000
327,0.820000
328,0.820000
329,0.820000
330,0.820000
331,0.820000
332,0.820000
333,0.820000
334,0.820000
335,0.820000
336,0.820000
337,0.820000
338,0.820000
339,0.820000
340,0.820000
341,0.820000
342,0.820000
343,0.820000
344,0.820000
345,0.820000
346,0.820000
347,0.820000
348,0.820000
349,0.820000
350,0.820000
351,0.820000
352,0.820000
353,0.820000
354,0.820000
355,0.820000
356,0.820000
357,0.820000
358,0.820000
359,0.820000
360,0.820000
361,0.820000
362,0.820000
363,0.820000
364,0.820000
365,0.820000
366,0.820000
367,0.820000
368,0.820000
369,0.820000
370,0.820000
371,0.820000
372,0.820000
373,0.820000
374,0.820000
375,0.820000
376,0.820000
377,0.820000
378,0.820000
379,0.820000
380,0.820000
381,0.820000
382,0.820000
383,0.820000
384,0.820000
385,0.820000
386,0.820000
387,0.820000
388,0.820000
389,0.820000
390,0.820000
391,0.820000
392,0.820000
393,0.820000
394,0.820000
395,0.820000
396,0.820000
397,0.820000
398,0.820000
399,0.820000
400,0.820000
401,0.820000
402,0.820000
403,0.820000
404,0.820000
405,0.820000
406,0.820000
407,0.820000
408,0.820000
409,0.820000
410,0.820000
411,0.820000
412,0.820000
413,0.820000
414,0.820000
415,0.820000
416,0.820000
417,0.820000
418,0.820000
419,0.820000
420,0.820000
421,0.820000
422,0.820000
423,0.820000
424,0.820000
425,0.820000
426,0.820000
427,0.820000
428,0.820000
429,0.820000
430,0.820000
431,0.820000
432,0.820000
433,0.820000
434,0.820000
435,0.820000
436,0.820000
437,0.820000
438,0.820000
439,0.820000
440,0.820000
441,0.820000
442,0.820000
443,0.820000
444,0.820000
445,0.820000
446,0.820000
447,0.820000
448,0.820000
449,0.820000
450,0.820000
451,0.820000
452,0.820000
453,0.820000
454,0.820000
455,0.820000
456,0.820000
457,0.820000
458,0.820000
459,0.820000
460,0.820000
461,0.820000
462,0.820000
463,0.830000
464,0.830000
465,0.830000
466,0.830000
467,0.830000
468,0.830000
469,0.830000
470,0.830000
471,0.830000
472,0.830000
473,0.830000
474,0.830000
475,0.830000
476,0.830000
477,0.830000
478,0.830000
479,0.830000
480,0.830000
481,0.830000
482,0.830000
483,0.830000
484,0.830000
485,0.830000
486,0.830000
487,0.830000
488,0.830000
489,0.830000
490,0.830000
491,0.830000
492,0.830000
493,0.830000
494,0.830000
495,0.830000
496,0.830000
497,0.830000
498,0.830000
499,0.830000
500,0.830000
