scenario,N,k,algorithm,algorithm_type,epsilon,m_value,strategy,recovery_pct,p1_winner_score,p1_2nd_score,p1_true_winner_score,p1_diff,p2_diff,parwis_recovery,beats_parwis
N100_k20,100,20,"Gen-Prob E-Greedy (m=50, e=0.2)",Gen-Prob E-Greedy,0.2,50.0,Gen-Prob,85.5,3.2983,2.3537,2.8641,0.9445813759235788,1.0264600396666514,83.5,True
N100_k20,100,20,"Gen-Prob E-Greedy (m=75, e=0.4)",Gen-Prob E-Greedy,0.4,75.0,Gen-Prob,85.5,3.3186,2.3824,2.918,0.9361694092608372,0.9567786405860864,83.5,True
N100_k30,100,30,"Gen-Prob E-Greedy (m=75, e=0.6)",Gen-Prob E-Greedy,0.6,75.0,Gen-Prob,82.0,2.9543,2.2828,2.4219,0.6715761625132544,0.6017267371059609,81.0,True
N100_k30,100,30,"Gen-Prob E-Greedy (m=75, e=0.2)",Gen-Prob E-Greedy,0.2,75.0,Gen-Prob,82.0,2.9543,2.2828,2.4219,0.6715761625132544,0.6802050832696072,81.0,True
N100_k40,100,40,"Gen-Prob E-Greedy (m=50, e=0.1)",Gen-Prob E-Greedy,0.1,50.0,Gen-Prob,70.0,2.6412,2.1359,1.8108,0.5053426853378711,0.4864070906267961,67.0,True
N100_k60,100,60,"Gen-Prob E-Greedy (m=75, e=0.1)",Gen-Prob E-Greedy,0.1,75.0,Gen-Prob,59.5,2.3699,2.0587,1.4972,0.3112037751922862,0.2403810344427133,55.0,True
N100_k70,100,70,"Gen-Prob E-Greedy (m=75, e=0.2)",Gen-Prob E-Greedy,0.2,75.0,Gen-Prob,39.0,2.2403,2.0026,1.1698,0.2377739888530827,0.1823743871267391,38.5,True
N100_k90,100,90,"Gen-Prob E-Greedy (m=75, e=1.0)",Gen-Prob E-Greedy,1.0,75.0,Gen-Prob,11.0,2.1584,1.9563,0.3475,0.2021446465638743,0.1829598998076735,9.5,True
N100_k93,100,93,"Gen-Prob E-Greedy (m=50, e=0.8)",Gen-Prob E-Greedy,0.8,50.0,Gen-Prob,13.5,2.2647,2.0224,0.7281,0.2423069503407342,0.1673727942892475,11.5,True
N100_k95,100,95,"Gen-Prob E-Greedy (m=50, e=0.0)",Gen-Prob E-Greedy,0.0,50.0,Gen-Prob,11.0,2.1328,1.952,0.7691,0.1807692422632418,0.1730691143746274,11.0,False
N100_k95,100,95,"Gen-Prob E-Greedy (m=50, e=1.0)",Gen-Prob E-Greedy,1.0,50.0,Gen-Prob,11.0,2.2584,2.0356,0.7467,0.2228807229757947,0.1381675360910397,11.0,False
N200_k10,200,10,"Gen-Prob E-Greedy (m=150, e=0.1)",Gen-Prob E-Greedy,0.1,150.0,Gen-Prob,96.5,4.3072,3.0887,4.1828,1.2185898135407154,1.7300603799172003,96.0,True
N200_k20,200,20,"Gen-Prob E-Greedy (m=100, e=0.2)",Gen-Prob E-Greedy,0.2,100.0,Gen-Prob,92.5,3.643,2.7798,3.3421,0.863258000849902,1.0258979220180464,89.5,True
N200_k30,200,30,"Gen-Prob E-Greedy (m=150, e=0.1)",Gen-Prob E-Greedy,0.1,150.0,Gen-Prob,85.0,3.1292,2.4956,2.6968,0.6335485718982277,0.7138372075150747,84.0,True
N200_k30,200,30,"Gen-Prob E-Greedy (m=150, e=0.2)",Gen-Prob E-Greedy,0.2,150.0,Gen-Prob,85.0,3.1292,2.4956,2.6968,0.6335485718982277,0.6549177695050168,84.0,True
N200_k40,200,40,"Gen-Prob E-Greedy (m=100, e=0.8)",Gen-Prob E-Greedy,0.8,100.0,Gen-Prob,72.0,2.7679,2.3258,2.0789,0.4421566105895627,0.3163514755072634,70.0,True
N200_k50,200,50,"Gen-Prob E-Greedy (m=150, e=0.4)",Gen-Prob E-Greedy,0.4,150.0,Gen-Prob,64.0,2.4795,2.1657,1.6641,0.3138178084211351,0.2240343065960619,61.5,True
N200_k60,200,60,"Gen-Prob E-Greedy (m=100, e=0.0)",Gen-Prob E-Greedy,0.0,100.0,Gen-Prob,53.5,2.3433,2.1106,1.4999,0.232697956053633,0.171096937363981,53.5,False
N200_k60,200,60,"Gen-Prob E-Greedy (m=150, e=0.1)",Gen-Prob E-Greedy,0.1,150.0,Gen-Prob,53.5,2.3433,2.1106,1.4999,0.232697956053633,0.1719092316709005,53.5,False
N200_k70,200,70,"Gen-Prob E-Greedy (m=150, e=0.2)",Gen-Prob E-Greedy,0.2,150.0,Gen-Prob,32.0,2.2216,2.0458,1.021,0.1757792665770714,0.1546132409118796,31.0,True
N200_k90,200,90,"Gen-Prob E-Greedy (m=100, e=0.6)",Gen-Prob E-Greedy,0.6,100.0,Gen-Prob,9.0,2.2049,2.0377,0.678,0.16723795755217,0.1381893649752585,7.0,True
N200_k93,200,93,"Gen-Prob E-Greedy (m=100, e=0.4)",Gen-Prob E-Greedy,0.4,100.0,Gen-Prob,10.0,2.2111,2.0461,0.5805,0.1650325977726257,0.1404143632610803,7.0,True
N200_k93,200,93,"Gen-Prob E-Greedy (m=150, e=0.8)",Gen-Prob E-Greedy,0.8,150.0,Gen-Prob,10.0,2.1352,1.9922,0.5836,0.1430086300402802,0.1482037488721332,7.0,True
N200_k95,200,95,"Gen-Prob E-Greedy (m=150, e=0.6)",Gen-Prob E-Greedy,0.6,150.0,Gen-Prob,6.5,2.1213,1.9866,0.6886,0.1347804877497875,0.1317662909025725,3.5,True
N200_k97,200,97,"Gen-Prob E-Greedy (m=150, e=0.0)",Gen-Prob E-Greedy,0.0,150.0,Gen-Prob,8.5,2.1934,2.0287,0.7795,0.1646884194968434,0.1603784231192602,6.0,True
N300_k10,300,10,"Gen-Prob E-Greedy (m=150, e=0.0)",Gen-Prob E-Greedy,0.0,150.0,Gen-Prob,95.25,4.3406,2.6902,4.2125,1.650339002077784,1.650339002077784,95.25,False
N300_k10,300,10,"Gen-Prob E-Greedy (m=150, e=0.1)",Gen-Prob E-Greedy,0.1,150.0,Gen-Prob,95.25,4.4833,3.2531,4.3507,1.230176629609005,1.6464864528966845,95.25,False
N300_k10,300,10,"Gen-Prob E-Greedy (m=150, e=0.2)",Gen-Prob E-Greedy,0.2,150.0,Gen-Prob,95.25,4.4833,3.2531,4.3507,1.230176629609005,1.5009105136825438,95.25,False
N300_k10,300,10,"Gen-Prob E-Greedy (m=150, e=0.4)",Gen-Prob E-Greedy,0.4,150.0,Gen-Prob,95.25,4.4833,3.2531,4.3507,1.230176629609005,1.4630039387536318,95.25,False
N300_k10,300,10,"Gen-Prob E-Greedy (m=150, e=0.6)",Gen-Prob E-Greedy,0.6,150.0,Gen-Prob,95.25,4.4833,3.2531,4.3507,1.230176629609005,1.5459016640866667,95.25,False
N300_k10,300,10,"Gen-Prob E-Greedy (m=150, e=0.8)",Gen-Prob E-Greedy,0.8,150.0,Gen-Prob,95.25,4.4833,3.2531,4.3507,1.230176629609005,1.547438559884795,95.25,False
N300_k10,300,10,"Gen-Prob E-Greedy (m=150, e=1.0)",Gen-Prob E-Greedy,1.0,150.0,Gen-Prob,95.25,4.4833,3.2531,4.3507,1.230176629609005,1.563863022907583,95.25,False
N300_k10,300,10,"Gen-Prob E-Greedy (m=225, e=0.0)",Gen-Prob E-Greedy,0.0,225.0,Gen-Prob,95.25,4.4833,3.2531,4.3507,1.230176629609005,1.8813034966022075,95.25,False
N300_k10,300,10,"Gen-Prob E-Greedy (m=225, e=0.1)",Gen-Prob E-Greedy,0.1,225.0,Gen-Prob,95.25,4.4638,3.3122,4.3354,1.151628235524202,1.645527057185458,95.25,False
N300_k10,300,10,"Gen-Prob E-Greedy (m=225, e=0.2)",Gen-Prob E-Greedy,0.2,225.0,Gen-Prob,95.25,4.4638,3.3122,4.3354,1.151628235524202,1.4996731698143737,95.25,False
N300_k10,300,10,"Gen-Prob E-Greedy (m=225, e=0.4)",Gen-Prob E-Greedy,0.4,225.0,Gen-Prob,95.25,4.4638,3.3122,4.3354,1.151628235524202,1.447713341392976,95.25,False
N300_k10,300,10,"Gen-Prob E-Greedy (m=225, e=0.6)",Gen-Prob E-Greedy,0.6,225.0,Gen-Prob,95.25,4.4638,3.3122,4.3354,1.151628235524202,1.4896089964103174,95.25,False
N300_k10,300,10,"Gen-Prob E-Greedy (m=225, e=0.8)",Gen-Prob E-Greedy,0.8,225.0,Gen-Prob,95.25,4.4638,3.3122,4.3354,1.151628235524202,1.5473988823637108,95.25,False
N300_k10,300,10,"Gen-Prob E-Greedy (m=225, e=1.0)",Gen-Prob E-Greedy,1.0,225.0,Gen-Prob,95.25,4.4638,3.3122,4.3354,1.151628235524202,1.5617899404436204,95.25,False
N300_k20,300,20,"Gen-Prob E-Greedy (m=150, e=0.2)",Gen-Prob E-Greedy,0.2,150.0,Gen-Prob,86.5,3.6655,2.8503,3.2535,0.8151025327591488,0.9326632475300692,86.0,True
N300_k30,300,30,"Gen-Prob E-Greedy (m=225, e=0.2)",Gen-Prob E-Greedy,0.2,225.0,Gen-Prob,84.75,3.2457,2.6706,2.8385,0.5750500706565727,0.6288417646069573,84.5,True
N300_k40,300,40,"Gen-Prob E-Greedy (m=150, e=0.1)",Gen-Prob E-Greedy,0.1,150.0,Gen-Prob,75.0,2.851,2.4336,2.1969,0.4174584829482111,0.3910833967109823,74.25,True
N300_k50,300,50,"Gen-Prob E-Greedy (m=150, e=0.0)",Gen-Prob E-Greedy,0.0,150.0,Gen-Prob,64.5,2.4896,2.2328,1.6781,0.2568076630818412,0.2568076630818412,64.5,False
N300_k60,300,60,"Gen-Prob E-Greedy (m=150, e=0.1)",Gen-Prob E-Greedy,0.1,150.0,Gen-Prob,51.0,2.4048,2.1931,1.3708,0.2117189893516728,0.1489531889637261,49.0,True
N300_k60,300,60,"Gen-Prob E-Greedy (m=225, e=0.1)",Gen-Prob E-Greedy,0.1,225.0,Gen-Prob,51.0,2.36,2.1616,1.3675,0.1984117063707793,0.149689954143148,49.0,True
N300_k70,300,70,"Gen-Prob E-Greedy (m=225, e=0.2)",Gen-Prob E-Greedy,0.2,225.0,Gen-Prob,30.75,2.2459,2.0898,1.1699,0.1560354793444824,0.131466677460236,29.5,True
N300_k80,300,80,"Gen-Prob E-Greedy (m=150, e=0.1)",Gen-Prob E-Greedy,0.1,150.0,Gen-Prob,13.75,2.2443,2.0967,0.9415,0.1475836726014199,0.1341564996899835,13.25,True
N300_k90,300,90,"Gen-Prob E-Greedy (m=150, e=0.2)",Gen-Prob E-Greedy,0.2,150.0,Gen-Prob,7.75,2.2402,2.1041,0.9307,0.1360259146259719,0.1302714482651916,6.25,True
N300_k93,300,93,"Gen-Prob E-Greedy (m=225, e=0.8)",Gen-Prob E-Greedy,0.8,225.0,Gen-Prob,9.25,2.1962,2.0654,0.9849,0.1307553456593058,0.1309775473899055,7.75,True
N300_k93,300,93,"Gen-Prob E-Greedy (m=225, e=0.6)",Gen-Prob E-Greedy,0.6,225.0,Gen-Prob,9.25,2.1962,2.0654,0.9849,0.1307553456593058,0.1287371911923092,7.75,True
N300_k95,300,95,"Gen-Prob E-Greedy (m=150, e=0.1)",Gen-Prob E-Greedy,0.1,150.0,Gen-Prob,5.75,2.2022,2.0747,0.7315,0.1274993783131748,0.1193482041611573,4.25,True
N300_k97,300,97,"Gen-Prob E-Greedy (m=150, e=0.1)",Gen-Prob E-Greedy,0.1,150.0,Gen-Prob,4.0,2.2138,2.0731,0.662,0.1407433262660986,0.1294608894155202,3.25,True
N400_k10,400,10,"Gen-Prob E-Greedy (m=200, e=0.0)",Gen-Prob E-Greedy,0.0,200.0,Gen-Prob,92.5,4.2877,2.7232,4.0824,1.564501683957196,1.564501683957196,92.5,False
N400_k10,400,10,"Gen-Prob E-Greedy (m=200, e=0.1)",Gen-Prob E-Greedy,0.1,200.0,Gen-Prob,92.5,4.4688,3.3635,4.2592,1.1052867180618628,1.5690882079862338,92.5,False
N400_k10,400,10,"Gen-Prob E-Greedy (m=200, e=0.2)",Gen-Prob E-Greedy,0.2,200.0,Gen-Prob,92.5,4.4688,3.3635,4.2592,1.1052867180618628,1.403805454163519,92.5,False
N400_k10,400,10,"Gen-Prob E-Greedy (m=200, e=0.4)",Gen-Prob E-Greedy,0.4,200.0,Gen-Prob,92.5,4.4688,3.3635,4.2592,1.1052867180618628,1.3631855882114792,92.5,False
N400_k10,400,10,"Gen-Prob E-Greedy (m=200, e=0.6)",Gen-Prob E-Greedy,0.6,200.0,Gen-Prob,92.5,4.4688,3.3635,4.2592,1.1052867180618628,1.44699559840656,92.5,False
N400_k10,400,10,"Gen-Prob E-Greedy (m=200, e=0.8)",Gen-Prob E-Greedy,0.8,200.0,Gen-Prob,92.5,4.4688,3.3635,4.2592,1.1052867180618628,1.4738203059088917,92.5,False
N400_k10,400,10,"Gen-Prob E-Greedy (m=200, e=1.0)",Gen-Prob E-Greedy,1.0,200.0,Gen-Prob,92.5,4.4688,3.3635,4.2592,1.1052867180618628,1.4393483213153146,92.5,False
N400_k10,400,10,"Gen-Prob E-Greedy (m=300, e=0.0)",Gen-Prob E-Greedy,0.0,300.0,Gen-Prob,92.5,4.4688,3.3635,4.2592,1.1052867180618628,1.8497626762026835,92.5,False
N400_k10,400,10,"Gen-Prob E-Greedy (m=300, e=0.1)",Gen-Prob E-Greedy,0.1,300.0,Gen-Prob,92.5,4.4062,3.3781,4.201,1.0281087614856794,1.5769805739116265,92.5,False
N400_k10,400,10,"Gen-Prob E-Greedy (m=300, e=0.2)",Gen-Prob E-Greedy,0.2,300.0,Gen-Prob,92.5,4.4062,3.3781,4.201,1.0281087614856794,1.4321852128940429,92.5,False
N400_k10,400,10,"Gen-Prob E-Greedy (m=300, e=0.4)",Gen-Prob E-Greedy,0.4,300.0,Gen-Prob,92.5,4.4062,3.3781,4.201,1.0281087614856794,1.35639651152015,92.5,False
N400_k10,400,10,"Gen-Prob E-Greedy (m=300, e=0.6)",Gen-Prob E-Greedy,0.6,300.0,Gen-Prob,92.5,4.4062,3.3781,4.201,1.0281087614856794,1.41588473419767,92.5,False
N400_k10,400,10,"Gen-Prob E-Greedy (m=300, e=0.8)",Gen-Prob E-Greedy,0.8,300.0,Gen-Prob,92.5,4.4062,3.3781,4.201,1.0281087614856794,1.4208553316483503,92.5,False
N400_k10,400,10,"Gen-Prob E-Greedy (m=300, e=1.0)",Gen-Prob E-Greedy,1.0,300.0,Gen-Prob,92.5,4.4062,3.3781,4.201,1.0281087614856794,1.4878239096445829,92.5,False
N400_k20,400,20,"Gen-Prob E-Greedy (m=200, e=0.4)",Gen-Prob E-Greedy,0.4,200.0,Gen-Prob,91.5,3.7398,2.9484,3.5027,0.7913628865824527,0.8532664584218681,91.25,True
N400_k20,400,20,"Gen-Prob E-Greedy (m=200, e=0.8)",Gen-Prob E-Greedy,0.8,200.0,Gen-Prob,91.5,3.7398,2.9484,3.5027,0.7913628865824527,0.7994684281512896,91.25,True
N400_k30,400,30,"Gen-Prob E-Greedy (m=300, e=0.1)",Gen-Prob E-Greedy,0.1,300.0,Gen-Prob,80.25,3.1732,2.6186,2.6674,0.5546232999219298,0.6335857507735194,80.0,True
N400_k40,400,40,"Gen-Prob E-Greedy (m=300, e=0.2)",Gen-Prob E-Greedy,0.2,300.0,Gen-Prob,78.0,2.9081,2.5046,2.3445,0.4035052763125319,0.3348080462648033,77.75,True
N400_k40,400,40,"Gen-Prob E-Greedy (m=300, e=0.4)",Gen-Prob E-Greedy,0.4,300.0,Gen-Prob,78.0,2.9081,2.5046,2.3445,0.4035052763125319,0.2994172278347613,77.75,True
N400_k50,400,50,"Gen-Prob E-Greedy (m=200, e=0.1)",Gen-Prob E-Greedy,0.1,200.0,Gen-Prob,62.5,2.5787,2.3048,1.7442,0.2738442487922095,0.219025770073844,62.0,True
N400_k50,400,50,"Gen-Prob E-Greedy (m=300, e=0.2)",Gen-Prob E-Greedy,0.2,300.0,Gen-Prob,62.5,2.5269,2.2691,1.7225,0.2577800976023132,0.1895200343894156,62.0,True
N400_k60,400,60,"Gen-Prob E-Greedy (m=200, e=0.0)",Gen-Prob E-Greedy,0.0,200.0,Gen-Prob,49.0,2.3253,2.1703,1.3898,0.1550086661973502,0.1550086661973502,49.0,False
N400_k70,400,70,"Gen-Prob E-Greedy (m=200, e=1.0)",Gen-Prob E-Greedy,1.0,200.0,Gen-Prob,29.25,2.3279,2.1644,1.1966,0.1634615215976937,0.1386324463681001,27.5,True
N400_k80,400,80,"Gen-Prob E-Greedy (m=200, e=0.6)",Gen-Prob E-Greedy,0.6,200.0,Gen-Prob,15.25,2.2503,2.1133,0.9217,0.1369260420601881,0.1267830290944704,14.75,True
N400_k90,400,90,"Gen-Prob E-Greedy (m=300, e=0.4)",Gen-Prob E-Greedy,0.4,300.0,Gen-Prob,8.25,2.2134,2.0796,0.7845,0.1338077342198591,0.1325223107219426,7.5,True
N400_k93,400,93,"Gen-Prob E-Greedy (m=200, e=0.0)",Gen-Prob E-Greedy,0.0,200.0,Gen-Prob,6.0,2.2095,2.0714,0.749,0.1381112469234766,0.1381112469234766,6.0,False
N400_k95,400,95,"Gen-Prob E-Greedy (m=300, e=0.1)",Gen-Prob E-Greedy,0.1,300.0,Gen-Prob,4.5,2.2045,2.073,0.7209,0.1314262037461682,0.1336745928244962,4.0,True
N400_k97,400,97,"Gen-Prob E-Greedy (m=200, e=0.2)",Gen-Prob E-Greedy,0.2,200.0,Gen-Prob,4.25,2.2226,2.0911,0.6757,0.1314881996799823,0.1358291750787392,3.0,True
N500_k10,500,10,"Gen-Prob E-Greedy (m=250, e=0.1)",Gen-Prob E-Greedy,0.1,250.0,Gen-Prob,94.0,4.5355,3.4562,4.3564,1.0792751589145468,1.5755054022513837,93.75,True
N500_k10,500,10,"Gen-Prob E-Greedy (m=250, e=0.6)",Gen-Prob E-Greedy,0.6,250.0,Gen-Prob,94.0,4.5355,3.4562,4.3564,1.0792751589145468,1.423173276371545,93.75,True
N500_k20,500,20,"Gen-Prob E-Greedy (m=250, e=0.1)",Gen-Prob E-Greedy,0.1,250.0,Gen-Prob,89.25,3.7416,3.0145,3.4373,0.7270909627203577,0.9978789982074784,89.0,True
N500_k20,500,20,"Gen-Prob E-Greedy (m=250, e=0.6)",Gen-Prob E-Greedy,0.6,250.0,Gen-Prob,89.25,3.7416,3.0145,3.4373,0.7270909627203577,0.7389793616914506,89.0,True
N500_k20,500,20,"Gen-Prob E-Greedy (m=250, e=0.4)",Gen-Prob E-Greedy,0.4,250.0,Gen-Prob,89.25,3.7416,3.0145,3.4373,0.7270909627203577,0.7833166740004165,89.0,True
N500_k20,500,20,"Gen-Prob E-Greedy (m=250, e=0.8)",Gen-Prob E-Greedy,0.8,250.0,Gen-Prob,89.25,3.7416,3.0145,3.4373,0.7270909627203577,0.7865149236091002,89.0,True
N500_k20,500,20,"Gen-Prob E-Greedy (m=250, e=1.0)",Gen-Prob E-Greedy,1.0,250.0,Gen-Prob,89.25,3.7416,3.0145,3.4373,0.7270909627203577,0.8005356115793556,89.0,True
N500_k30,500,30,"Gen-Prob E-Greedy (m=250, e=0.4)",Gen-Prob E-Greedy,0.4,250.0,Gen-Prob,78.25,3.1444,2.6396,2.6076,0.5047247348566901,0.4533881081623128,78.0,True
N500_k40,500,40,"Gen-Prob E-Greedy (m=250, e=0.2)",Gen-Prob E-Greedy,0.2,250.0,Gen-Prob,68.5,2.8517,2.4824,2.0283,0.3693631983874654,0.3146792496948176,67.0,True
