k_N_ratio,epsilon,algorithm_type,recovery_rate,parwis_baseline,improvement_over_parwis,k,N
0.4,0.1,Gen-Prob E-Greedy,70.0,67.0,3.0,40,100
0.465,0.8,Gen-Prob E-Greedy,10.0,7.0,3.0,93,200
0.6,0.1,Gen-Prob E-Greedy,57.75,55.0,2.75,60,100
0.485,0.0,Gen-Prob E-Greedy,8.5,6.0,2.5,97,200
0.475,0.6,Gen-Prob E-Greedy,6.0,3.5,2.5,95,200
0.25,0.4,Gen-Prob E-Greedy,64.0,61.5,2.5,50,200
0.6,0.2,Gen-Prob E-Greedy,57.5,55.0,2.5,60,100
0.465,0.4,Gen-Prob E-Greedy,9.5,7.0,2.5,93,200
0.465,1.0,Gen-Prob E-Greedy,9.5,7.0,2.5,93,200
0.93,0.8,Gen-Prob E-Greedy,13.5,11.5,2.0,93,100
0.4,0.2,Gen-Prob E-Greedy,69.0,67.0,2.0,40,100
0.475,0.1,Gen-Prob E-Greedy,5.5,3.5,2.0,95,200
0.465,0.2,Gen-Prob E-Greedy,9.0,7.0,2.0,93,200
0.45,0.6,Gen-Prob E-Greedy,9.0,7.0,2.0,90,200
0.475,0.8,Gen-Prob E-Greedy,5.25,3.5,1.75,95,200
0.175,1.0,Gen-Prob E-Greedy,29.25,27.5,1.75,70,400
0.2,0.8,Gen-Prob E-Greedy,80.67,79.0,1.67,20,100
0.31,0.6,Gen-Prob E-Greedy,9.25,7.75,1.5,93,300
0.08,0.2,Gen-Prob E-Greedy,68.5,67.0,1.5,40,500
0.9,1.0,Gen-Prob E-Greedy,11.0,9.5,1.5,90,100
0.31,0.8,Gen-Prob E-Greedy,9.25,7.75,1.5,93,300
0.45,0.1,Gen-Prob E-Greedy,8.5,7.0,1.5,90,200
0.465,0.0,Gen-Prob E-Greedy,8.5,7.0,1.5,93,200
0.475,0.4,Gen-Prob E-Greedy,5.0,3.5,1.5,95,200
0.45,0.0,Gen-Prob E-Greedy,8.5,7.0,1.5,90,200
0.475,1.0,Gen-Prob E-Greedy,5.0,3.5,1.5,95,200
0.2,0.1,Gen-Prob E-Greedy,68.4,67.0,1.4,20,100
0.3,0.2,Gen-Prob E-Greedy,44.88,43.62,1.25,30,100
0.1,0.4,Gen-Prob E-Greedy,86.83,85.58,1.25,20,200
0.2425,0.2,Gen-Prob E-Greedy,4.25,3.0,1.25,97,400
0.23333333333333334,0.2,Gen-Prob E-Greedy,30.75,29.5,1.25,70,300
0.2,0.2,Gen-Prob E-Greedy,64.12,62.94,1.19,20,100
0.31666666666666665,0.1,Gen-Prob E-Greedy,5.38,4.25,1.12,95,300
0.2,0.6,Gen-Prob E-Greedy,65.45,64.35,1.1,20,100
0.31,0.0,Gen-Prob E-Greedy,8.75,7.75,1.0,93,300
0.9,0.2,Gen-Prob E-Greedy,10.5,9.5,1.0,90,100
0.4,0.4,Gen-Prob E-Greedy,68.0,67.0,1.0,40,100
0.4,0.8,Gen-Prob E-Greedy,68.0,67.0,1.0,40,100
0.31666666666666665,0.8,Gen-Prob E-Greedy,5.25,4.25,1.0,95,300
0.35,0.2,Gen-Prob E-Greedy,32.0,31.0,1.0,70,200
0.45,0.4,Gen-Prob E-Greedy,8.0,7.0,1.0,90,200
0.1,0.1,Gen-Prob E-Greedy,90.5,89.5,1.0,20,200
0.1,1.0,Gen-Prob E-Greedy,90.5,89.5,1.0,20,200
0.15,0.1,Gen-Prob E-Greedy,85.0,84.0,1.0,30,200
0.15,0.2,Gen-Prob E-Greedy,85.0,84.0,1.0,30,200
0.1,0.2,Gen-Prob E-Greedy,86.31,85.31,1.0,20,200
0.175,0.1,Gen-Prob E-Greedy,28.5,27.5,1.0,70,400
0.485,0.4,Gen-Prob E-Greedy,7.0,6.0,1.0,97,200
0.45,0.8,Gen-Prob E-Greedy,8.0,7.0,1.0,90,200
0.465,0.1,Gen-Prob E-Greedy,8.0,7.0,1.0,93,200
0.2,1.0,Gen-Prob E-Greedy,61.5,60.58,0.92,20,100
0.2,0.4,Gen-Prob E-Greedy,61.5,60.58,0.92,20,100
0.31,0.2,Gen-Prob E-Greedy,8.62,7.75,0.88,93,300
0.3,0.1,Gen-Prob E-Greedy,7.0,6.25,0.75,90,300
0.3,0.6,Gen-Prob E-Greedy,81.75,81.0,0.75,30,100
0.3,0.4,Gen-Prob E-Greedy,7.0,6.25,0.75,90,300
0.3,0.8,Gen-Prob E-Greedy,7.0,6.25,0.75,90,300
0.31666666666666665,0.2,Gen-Prob E-Greedy,5.0,4.25,0.75,95,300
0.31666666666666665,0.6,Gen-Prob E-Greedy,5.0,4.25,0.75,95,300
0.3233333333333333,0.1,Gen-Prob E-Greedy,4.0,3.25,0.75,97,300
0.31,0.1,Gen-Prob E-Greedy,8.5,7.75,0.75,93,300
0.225,0.4,Gen-Prob E-Greedy,8.25,7.5,0.75,90,400
0.175,0.2,Gen-Prob E-Greedy,28.25,27.5,0.75,70,400
0.23333333333333334,0.1,Gen-Prob E-Greedy,30.25,29.5,0.75,70,300
0.1,0.8,Gen-Prob E-Greedy,90.25,89.5,0.75,20,200
0.475,0.2,Gen-Prob E-Greedy,4.0,3.5,0.5,95,200
0.06666666666666667,0.2,Gen-Prob E-Greedy,86.5,86.0,0.5,20,300
0.08,0.4,Gen-Prob E-Greedy,67.5,67.0,0.5,40,500
0.05,0.1,Gen-Prob E-Greedy,96.5,96.0,0.5,10,200
0.15,0.6,Gen-Prob E-Greedy,84.5,84.0,0.5,30,200
0.2375,0.1,Gen-Prob E-Greedy,4.5,4.0,0.5,95,400
0.2,0.0,Gen-Prob E-Greedy,84.0,83.5,0.5,20,100
0.175,0.8,Gen-Prob E-Greedy,28.0,27.5,0.5,70,400
0.125,0.2,Gen-Prob E-Greedy,62.5,62.0,0.5,50,400
0.13333333333333333,0.1,Gen-Prob E-Greedy,74.75,74.25,0.5,40,300
0.1,0.6,Gen-Prob E-Greedy,90.0,89.5,0.5,20,200
0.125,0.1,Gen-Prob E-Greedy,62.5,62.0,0.5,50,400
0.25,0.1,Gen-Prob E-Greedy,62.0,61.5,0.5,50,200
0.25,0.2,Gen-Prob E-Greedy,62.0,61.5,0.5,50,200
0.26666666666666666,0.1,Gen-Prob E-Greedy,13.75,13.25,0.5,80,300
0.31666666666666665,0.4,Gen-Prob E-Greedy,4.75,4.25,0.5,95,300
0.9,0.1,Gen-Prob E-Greedy,10.0,9.5,0.5,90,100
0.485,0.1,Gen-Prob E-Greedy,6.5,6.0,0.5,97,200
0.485,0.6,Gen-Prob E-Greedy,6.5,6.0,0.5,97,200
0.4,0.6,Gen-Prob E-Greedy,67.5,67.0,0.5,40,100
0.3,0.0,Gen-Prob E-Greedy,6.75,6.25,0.5,90,300
0.31,0.4,Gen-Prob E-Greedy,8.25,7.75,0.5,93,300
0.3233333333333333,0.8,Gen-Prob E-Greedy,3.75,3.25,0.5,97,300
0.45,0.2,Gen-Prob E-Greedy,7.5,7.0,0.5,90,200
0.93,0.2,Gen-Prob E-Greedy,12.0,11.5,0.5,93,100
0.7,0.2,Gen-Prob E-Greedy,39.0,38.5,0.5,70,100
0.9,0.4,Gen-Prob E-Greedy,10.0,9.5,0.5,90,100
0.6,0.4,Gen-Prob E-Greedy,55.5,55.0,0.5,60,100
0.13333333333333333,0.2,Gen-Prob E-Greedy,74.62,74.25,0.38,40,300
0.06,0.4,Gen-Prob E-Greedy,78.25,78.0,0.25,30,500
0.08,0.1,Gen-Prob E-Greedy,67.25,67.0,0.25,40,500
0.075,0.1,Gen-Prob E-Greedy,80.25,80.0,0.25,30,400
0.2375,1.0,Gen-Prob E-Greedy,4.25,4.0,0.25,95,400
0.08,0.6,Gen-Prob E-Greedy,67.25,67.0,0.25,40,500
0.08,1.0,Gen-Prob E-Greedy,67.25,67.0,0.25,40,500
0.02,0.1,Gen-Prob E-Greedy,94.0,93.75,0.25,10,500
0.04,0.6,Gen-Prob E-Greedy,89.25,89.0,0.25,20,500
0.02,0.6,Gen-Prob E-Greedy,94.0,93.75,0.25,10,500
0.04,0.4,Gen-Prob E-Greedy,89.25,89.0,0.25,20,500
0.04,0.1,Gen-Prob E-Greedy,89.25,89.0,0.25,20,500
0.05,0.4,Gen-Prob E-Greedy,91.5,91.25,0.25,20,400
0.04,1.0,Gen-Prob E-Greedy,89.25,89.0,0.25,20,500
0.04,0.8,Gen-Prob E-Greedy,89.25,89.0,0.25,20,500
0.05,0.8,Gen-Prob E-Greedy,91.5,91.25,0.25,20,400
0.06666666666666667,0.6,Gen-Prob E-Greedy,86.25,86.0,0.25,20,300
0.3233333333333333,1.0,Gen-Prob E-Greedy,3.5,3.25,0.25,97,300
0.26666666666666666,0.4,Gen-Prob E-Greedy,13.5,13.25,0.25,80,300
0.26666666666666666,0.6,Gen-Prob E-Greedy,13.5,13.25,0.25,80,300
